"id","quote","review"
"rn132961651","we just had to try it","We had to try a McDonald's in the home of fast food. No different to anywhere else. You know what you are going to get, so there is no excitement before or after."
"rn132961100","Clean, quick, good food","Really cute Mcdonalds here, I liked the decor, the staff seemed really happy to be working there, and it was clean. I was slightly disappointed that they didnt know what a double cheeseburger but hey ho, I gathered id have to just wait till I...More"
"rn132835777","Push, Shove, and Hang On","One of the busiest McDonalds ever. Prefer Danny's next to the Edison. Better food, better prices, and quieter."
"rn132582417","It's just big","I can say there is very few differences between the McDonald's here in the U.K and the ones there. HOWEVER, they are just so much bigger. The drinks are huge! The menu is somewhat different from here, but if you want something that you would...More"
"rn132236722","Wow!","One if not the best Mcdonalds I've ever been to. I've been quite a few times for someone who doesn't like fast food. Everytime has been perfect."
"rn131864920","It's McDonald's","We stayed at the Doubletree next door so this was convenient. Had oatmeal on two occasions and bought soda a few other times. We waited to put our order in,it was very crowded but prices were good and upstairs had plenty of seating. Would go...More"
"rn131543699","Mickey D's rocks","I thought there would be a big Manhattan mark up, but everything was very reasonable. Great place to take a kid, and know they will eat. Hey they are so familiar with the menu they can make their order without reading."
"rn131160838","Yep, it's McDonald's","Just like any other McDonald's in the US. We went in and ate there for the size. it is quite large on Time Square."
"rn130277297","great breakfast.","Although a very busy spot in Times square, we enjoyed a hot cup of coffee and a hot breakfast without having to wait."
"rn130015642","A good spot for breakfast","Free wifi and a hot bowl of oatmeal was a great start to my mornings while in NYC. McDonalds on 7th ave near hotel penn was the location for us!"
"rn592545240","Very Busy Place","One of the busiest McDonald's locations due to its location. There is a chance for your order to be missing something. Just be patient; eat and go. There is no relaxing there"
"rn591883412","Simply delicious","Best spot to have a tasty cheese! yummy yummy . I dont do reviews often but mcchickens really know the power of location!!!"
"rn591719287","Disgusting ","I really hate this I did not get what I ordered and I found a maggot in my burger DO NOT GO HERE!!!!"
"rn591610464","Quick bite","You can eat nice meals at this outlet of Mc Donalds. It is right next to Madamme Tussauds in Broadway. There is no problem of choosing a seat as they have a huge dining area in the outlet.."
"rn590480433","Quite bite while shopping","Had a quick bite here with a friend! The place was full. We eventually got our food. It was an ok experience. Nothing out of the ordinary occurred."
"rn590311814","McDonalds, what more can I say?","Just another McDonald's like many others. The only difference with this one is....ITS PACKED 24/7. Same food and service."
"rn589986861","I almost threw up","So one day I decided to get take out.Bad Idea. I almost threw up with the Bigmac in the rubbish. I once liked McDonald's it now it's just sad."
"rn587896130","Horrific","Went twice for breakfast as it was really convenient.
Food ok. Service miserable and virtually unintelligible.
First visit found a cockroach on the restroom floor. Made the error of going again. This time there was human excrement on the floor.
Toilets and room were already...More"
"rn587444183","Breakfast","Had breakfast there every morning, close to hotel. Breakfasts were always served quickly and I thought the staff were very gracious considering how busy they were"
"rn586941062","Just a Macs but right at Times Squre. People watching heaven!","Needed a simple coffee hit with a snack. MACS is the place so this Times Sq location waz ideal. Coffee good and cheap! Warning large means ginormous! Like a bucket of coffee. Great place to watch the traffic go by if you sit by the...More"
"rn584855962","Good and cheap breakfast","We stopped here for breakfast before heading out for a day of adventure in New York. It provided a cheap yet good breakfast. Our son really wanted pancakes and this seemed to keep him happy.
It was clean. You do have to use your receipt...More"
"rn584648476","McDonald's for tourists!","Never review McDonald's But the one is so cute. It's right in the heart of time square and has a very nice in the seating area . Looks like a little theater and has a beautiful meal off the Statue of Liberty . A touristy...More"
"rn584007488","Nice and quick","We stopped here a couple of times for a quick breakfast and snack. We found the service to be quick and reliable. Is a good McDonalds."
"rn580514869","Good McD","Fast service and your basic McDonald's selection, we had the Shakes and they were good and as expected. No problems and no line on a weekday."
"rn579835026","Mc donald is just wow","I loved the place have the front view of Time Square and the food was also Amazing But the Place was very small to handle alot of People and it was very crowed"
"rn579124331","GREAT LOCATION","WE always stop here when in Times Square since it is convenient to the ticket booth across the street and McDonalds has the best coffee for the price. It is always crowded so that should say something. You can sit upstairs and enjoy the view...More"
"rn579117389","Good Oatmeal","I actually never go to mcdonalds at home, but this was a good place to get decent oatmeal for breakfast that was fast and very cheap. No complaints here."
"rn578577616","Grrrrrreat resturaunt","The food is so good it's like Tony the tiger's frosted flakes. When you wake up in the morning and your like man I want some corn flakes, you go to mcdonalds"
"rn578229211","Busy","Popped in for a quick bite the place was heaving but we still got our food pretty quick, my negatives are that the food wasn’t piping hot and there was no control with the volume of people"
"rn576335566","Should Have Known Better","We stopped in here after a show to grab a soda and some ice cream. We should have known it would be a zoo, but we did it anyway. It was so hectic. We stayed right in Times Square and there didn't appear to be...More"
"rn574554426","McDonalds in Times Square..","Does not fit the scene (Drama stages, Plays and nightlife of midtown Manhattan) but, fits the budget and speed in getting well known food to eat and continue on hurried tours..MCD food is same everywhere and does not need a rating..amazing how the staff handle...More"
"rn573630397","iconic location","its at the times square....its one of the nicest mcd ...good food...value for money...although thrs huge rush anytime."
"rn573177401","McGood","exceptional Mc nuggets!
Had to wait for a bit to be served but it was midnight and the place was heaving.
Guy dressed in a cannabis suit really made the visit special"
"rn573033966","McDonald's","A unique fast food restaurant in the heart of the city. You get a view of the billboards adver tising all the plays and such. It's also on two levals which is unique for McDonalds.
catdoro@aol.com"
"rn572948508","Poor","For a McDonalds in central New York you'd expect something decent. This is not the case. Probably one of the worst McDonalds I've been too. Place felt unsafe with people selling drugs in the entrance and people sleeping upstairs. Inside it looks dirty and tired....More"
"rn567921309","Horrible food and service - don't expect much","Extremely crowded due to location; food is below average and customer service matches the level of the poor food. Eat somewhere else."
"rn566612426","Just had to visit here!","During a 4 day vacation in New York my wife and I visited this McDonald's on two separate occasions, and for two different reasons!
Firstly for snacks and a brief rest whilst exploring Times Square and Duffy Square, and secondly because we have seen this...More"
"rn566519775","Not the nicest McD's","Eww, not the nicest McDonald's I've been in. The place was dirty (cleanliness is important), the staff was impatient (you have a split second to decide your meal) and the food took forever while you wait in a place you'd like to get out of...More"
"rn563589540","FIlet-O-Slider?","So, had a craving for a filet-o-fish sandwich at Micky D's. When did it become a slider. For $4 and some change, I got a 4 bite fish slider, seriously. When you go fast food for value reasons, and there's NO value, there's no need...More"
"rn562548172","STAY AWAY!","I popped in here at 5am just to get a quick cup of coffee and breakfast sandwich and was harassed by a zillion people pushing me to give them money, buy \"Charlie\" (coke?) and asking me why I wasn't talking to them. The place was...More"
"rn562194119","Rude staff!","McDonald’s is just McDonald’s no matter where you go. This one did feel quite grubby and the staff are quite moody/miserable and shouty. Probably fed up of tourists but if staff at our McDonald’s ( U.K ) spoke to customers the same way they’d be...More"
"rn562157663","McDonalds has rude staff and is not a nice place to be","What a change in customer service-Staff are abrupt and at times rude. This was our experience on visiting three McDonalds in the Times Square area.
Each time we were buying a meal and drink for a homeless person. The places are busy, messy and no...More"
"rn561932654","Okay","It's a McDonald's, everyone knows all about them. We came for a quick breakfast and just to people watch."
"rn561827839","Best chicken nuggets ","McDonald’s is really good,it has a lot of food. Like Big Macs and some other foods.even though it’s fast food you don’t have to go there a lot!!!"
"rn561508445","Soup kitchen","Unfortunately, if you want to eat as a family in a comfortable dining area, give this place a miss. The place is full of homeless people some of whom have obvious mental health problems. I have no problems with the homeless people or mentally ill...More"
"rn559993283","\"rats\"","This food had a dead rat and a toenail it did not taste very good I just wanted a chicken nugget and they give a disease"
"rn558409576","Great view and restrooms","This place has a great view of Times Square and more importantly it has restroom that was easy to access.... Food is same as at any McDonald's...."
"rn557632805","Grubby","This is about the Mc Ds at Times Square New York. I thought I would try it for the second time in two years but its still grubby, greasy and horrible. Not sure if anything ever gets cleaned. Would not recommend it just for health...More"
"rn557543963","You always know what your getting!","Only The golden arches stay open when the city sleeps. It is kinda comforting and wonderful. Thank you for staying open. Right next door to the DoubleTree by Hilton and right in Times Square."
"rn557444859","it was Nice BUT.......","It was cool and good. But the bad part of my experience was that I got robbed during my meal. Don't get robbed! score before getting robbed: 9/10"
"rn557429820","Late night visit","Typical McDonald’s and what you’d expect really, the service was good and the staff were polite however the food here was cold and unappetising, there are plenty of other place in Times Square to eat so take a look around unless you love McDonald’s I...More"
"rn557214867","Too crowded","Well, what to say :D You know what to expect and on what you can count on. I like McDonald's because I know what type of food and prices to expect and also I know there is free wifi and good service.
In most cases,...More"
"rn555116280","LESSONS TO BE LEARNT","Went in here as we were tired from sight seeing all day and assumed that we could expect a reasonable service. FORGET IT... rude staff serious attitude issues and the place was filthy. Staff obviously didn't want to be there and so rude. I thought...More"
"rn554426776","Crazy Busy but great buzz","before arriving to new york i did a lot of research as to where we should eat etc etc.
Times Square was on the plan to visit. and also pop into mcdonalds there if we wanted too.
we eat there twice. its busy, but not...More"
"rn554419255","BEWARE!!! The HOMELESS have taken over!!!","You cannot use the dining rooms in this location, or three others that I have attempted to use in the midtown area! The restrooms are filthy and this location had a used syringe on the restroom floor, as everything is a tremendously filthy disaster! The...More"
"rn553535701","Great views","My family and myself visited this McDonald's on the morning before leaving for home. The food was great as expected and the staff were very friendly. We sat upstairs at a window with a great view onto times square. A great place to sit, eat...More"
"rn552467136","Thank God for McD","Say what you want, damned if you do, and damned if you dont, but that 2 for $3 McChicken, with some hot fries and a cup of hot coffee really saves the day, if you just got off the subway from the Bronx.
There was...More"
"rn552345125","Very busy","Went here to get coffee before heading out to Niagara Falls, it was 5am and very packed with alot of drunk people. Restaurant was clean tho."
"rn551538838","Very crowded and hard to find a seat.","Crowded as sh#$! It was hard to find a seat and the lady's bathroom was closed (it looked permanently closed). So all the women were standing at the men's room waiting to use it. The food was typical Mickey D's food, just fair."
"rn551311638","Fat food for fat people","Sometimes you gota go to McD. This one is dirty and full of very fat people. Food bad, fries cold. Shake full of sawdust or something. Will resist harder next time."
"rn549051231","Yeah Nah","A very busy McDonalds due to its location (Times Square), but it is nothing special. Not a lot to recommend."
"rn548434315","Poor service","You can expect the worst service at this location. They get so busy that they don't really care how quickly or well organized the lines are. The cashiers randomly walk of register and go in back leaving those in the long line wondering if they...More"
"rn548311776","Very surprising -","If this is the one next to Doubletree Hotel, on Times Square , it is very surprising! Convenient for our breakfast (about the only thing I eat from McDonalds), and of course so much more affordable, and dependable - it was always busy, busy, busy,...More"
"rn547923825","A pretty standard McDonalds ","Located at the northern end of Times Square, it’s a pretty standard McDonalds, but overpriced due to its location.
The burgers weren’t entirely fresh, which is strange considering the footfall through here at the time we visited (midnight). Chips ok.
Clearly than man sitting on...More"
